Date,Team,PTS,Opp,PTS_Opp,Weight
2023-09-23,UCAM Murcia,104.0,Covirán Granada,101.0,0.5
2023-09-23,Zunder Palencia,64.0,Monbus Obradoiro,84.0,0.5
2023-09-23,Lenovo Tenerife,75.0,Unicaja,98.0,0.5
2023-09-23,Bàsquet Girona,89.0,Valencia Basket,85.0,0.5
2023-09-24,Joventut,79.0,Barça,95.0,0.5
2023-09-24,MoraBanc Andorra,73.0,Surne Bilbao Basket,95.0,0.5
2023-09-24,Baskonia,88.0,Río Breogán,79.0,0.5
2023-09-24,Baxi Manresa,92.0,Dreamland Gran Canaria,97.0,0.5
2023-09-24,Casademont Zaragoza,70.0,Real Madrid,101.0,0.5
2023-09-27,Valencia Basket,94.0,Lenovo Tenerife,86.0,0.5
2023-09-27,Baskonia,76.0,UCAM Murcia,88.0,0.5
2023-09-27,Unicaja,92.0,Casademont Zaragoza,100.0,0.5
2023-09-28,Covirán Granada,80.0,Joventut,86.0,0.5
2023-09-28,Dreamland Gran Canaria,64.0,Bàsquet Girona,88.0,0.5
2023-09-29,Río Breogán,69.0,MoraBanc Andorra,63.0,0.5
2023-09-29,Real Madrid,94.0,Baxi Manresa,88.0,0.5
2023-09-29,Barça,84.0,Zunder Palencia,83.0,0.5
2023-09-30,Lenovo Tenerife,68.0,UCAM Murcia,80.0,0.5
2023-09-30,Valencia Basket,82.0,Unicaja,76.0,0.5
2023-09-30,Surne Bilbao Basket,72.0,Baskonia,92.0,0.5
2023-10-01,Zunder Palencia,74.0,MoraBanc Andorra,87.0,0.5
2023-10-01,Baxi Manresa,89.0,Río Breogán,85.0,0.5
2023-10-01,Bàsquet Girona,102.0,Covirán Granada,91.0,0.5
2023-10-01,Dreamland Gran Canaria,75.0,Joventut,89.0,0.5
2023-10-01,Barça,79.0,Real Madrid,86.0,0.5
2023-10-03,Wolves Vilnius,78.0,Paris Basketball,105.0,1.0
2023-10-03,Cedevita Olimpija,73.0,Hapoel Tel Aviv,100.0,1.0
2023-10-04,Beşiktaş Emlakjet,63.0,Joventut,62.0,1.0
2023-10-04,Surne Bilbao Basket,78.0,Monbus Obradoiro,77.0,0.5
2023-10-04,Umana Reyer Venezia,69.0,London Lions,76.0,1.0
2023-10-04,Veolia Towers Hamburg,77.0,Prometey,97.0,1.0
2023-10-07,Casademont Zaragoza,75.0,Baxi Manresa,81.0,0.5
2023-10-07,Joventut,75.0,Zunder Palencia,69.0,0.5
2023-10-07,Río Breogán,81.0,Lenovo Tenerife,88.0,0.5
2023-10-08,MoraBanc Andorra,87.0,Barça,91.0,0.5
2023-10-08,Real Madrid,93.0,Bàsquet Girona,74.0,0.5
2023-10-08,UCAM Murcia,68.0,Surne Bilbao Basket,77.0,0.5
2023-10-08,Baskonia,90.0,Covirán Granada,81.0,0.5
2023-10-08,Unicaja,69.0,Dreamland Gran Canaria,76.0,0.5
2023-10-08,Monbus Obradoiro,79.0,Valencia Basket,85.0,0.5
2023-10-10,London Lions,100.0,Veolia Towers Hamburg,94.0,1.0
2023-10-10,Prometey,70.0,Beşiktaş Emlakjet,92.0,1.0
2023-10-11,Joventut,88.0,Cedevita Olimpija,87.0,1.0
2023-10-11,Paris Basketball,81.0,Umana Reyer Venezia,75.0,1.0
2023-10-11,Wolves Vilnius,,Hapoel Tel Aviv,,1.0
2023-10-11,Casademont Zaragoza,72.0,Monbus Obradoiro,80.0,0.5
2023-10-14,Lenovo Tenerife,79.0,Bàsquet Girona,66.0,0.5
2023-10-14,Monbus Obradoiro,89.0,MoraBanc Andorra,92.0,0.5
2023-10-14,Joventut,91.0,Unicaja,113.0,0.5
2023-10-14,Covirán Granada,93.0,Surne Bilbao Basket,94.0,0.5
2023-10-15,UCAM Murcia,92.0,Real Madrid,106.0,0.5
2023-10-15,Baskonia,85.0,Casademont Zaragoza,80.0,0.5
2023-10-15,Zunder Palencia,91.0,Baxi Manresa,92.0,0.5
2023-10-15,Barça,83.0,Dreamland Gran Canaria,73.0,0.5
2023-10-15,Valencia Basket,61.0,Río Breogán,59.0,0.5
2023-10-17,Hapoel Tel Aviv,,Umana Reyer Venezia,,1.0
2023-10-17,Hapoel Tel Aviv,97.0,Umana Reyer Venezia,81.0,1.0
2023-10-18,Paris Basketball,105.0,Veolia Towers Hamburg,69.0,1.0
2023-10-18,London Lions,99.0,Prometey,87.0,1.0
2023-10-18,Veolia Towers Hamburg,,Paris Basketball,,1.0
2023-10-18,Wolves Vilnius,98.0,Joventut,107.0,1.0
2023-10-18,Cedevita Olimpija,66.0,Beşiktaş Emlakjet,73.0,1.0
2023-10-21,MoraBanc Andorra,94.0,Joventut,84.0,0.5
2023-10-21,Dreamland Gran Canaria,69.0,UCAM Murcia,95.0,0.5
2023-10-21,Bàsquet Girona,79.0,Monbus Obradoiro,85.0,0.5
2023-10-21,Río Breogán,59.0,Zunder Palencia,74.0,0.5
2023-10-22,Casademont Zaragoza,70.0,Covirán Granada,78.0,0.5
2023-10-22,Unicaja,93.0,Baskonia,84.0,0.5
2023-10-22,Real Madrid,82.0,Lenovo Tenerife,76.0,0.5
2023-10-22,Surne Bilbao Basket,82.0,Barça,91.0,0.5
2023-10-22,Baxi Manresa,79.0,Valencia Basket,84.0,0.5
2023-10-24,Beşiktaş Emlakjet,88.0,Wolves Vilnius,90.0,1.0
2023-10-24,Paris Basketball,106.0,London Lions,102.0,1.0
2023-10-24,Hapoel Tel Aviv,111.0,Veolia Towers Hamburg,72.0,1.0
2023-10-24,Joventut,64.0,Umana Reyer Venezia,79.0,1.0
2023-10-25,Prometey,90.0,Cedevita Olimpija,83.0,1.0
2023-10-28,Joventut,83.0,Casademont Zaragoza,113.0,0.5
2023-10-28,Río Breogán,70.0,Unicaja,87.0,0.5
2023-10-28,UCAM Murcia,76.0,Bàsquet Girona,82.0,0.5
2023-10-28,Monbus Obradoiro,80.0,Dreamland Gran Canaria,87.0,0.5
2023-10-29,Zunder Palencia,68.0,Real Madrid,91.0,0.5
2023-10-29,Barça,68.0,Valencia Basket,71.0,0.5
2023-10-29,Baskonia,68.0,MoraBanc Andorra,85.0,0.5
2023-10-29,Lenovo Tenerife,94.0,Surne Bilbao Basket,93.0,0.5
2023-10-29,Covirán Granada,84.0,Baxi Manresa,90.0,0.5
2023-10-31,Wolves Vilnius,86.0,Cedevita Olimpija,78.0,1.0
2023-10-31,Veolia Towers Hamburg,76.0,Joventut,108.0,1.0
2023-11-01,Umana Reyer Venezia,68.0,Beşiktaş Emlakjet,74.0,1.0
2023-11-01,London Lions,,Hapoel Tel Aviv,,1.0
2023-11-01,Paris Basketball,96.0,Prometey,79.0,1.0
2023-11-02,Hapoel Tel Aviv,98.0,London Lions,90.0,1.0
2023-11-04,Surne Bilbao Basket,63.0,Casademont Zaragoza,77.0,0.5
2023-11-04,Monbus Obradoiro,74.0,Unicaja,87.0,0.5
2023-11-04,Bàsquet Girona,80.0,Zunder Palencia,76.0,0.5
2023-11-04,MoraBanc Andorra,53.0,Lenovo Tenerife,71.0,0.5
2023-11-05,Dreamland Gran Canaria,88.0,Baskonia,76.0,0.5
2023-11-05,Baxi Manresa,74.0,UCAM Murcia,87.0,0.5
2023-11-05,Valencia Basket,76.0,Joventut,80.0,0.5
2023-11-05,Real Madrid,83.0,Covirán Granada,76.0,0.5
2023-11-05,Barça,79.0,Río Breogán,63.0,0.5
2023-11-07,Cedevita Olimpija,87.0,Umana Reyer Venezia,95.0,1.0
2023-11-08,Veolia Towers Hamburg,78.0,Beşiktaş Emlakjet,90.0,1.0
2023-11-08,London Lions,87.0,Joventut,76.0,1.0
2023-11-08,Joventut,,London Lions,,1.0
2023-11-08,Hapoel Tel Aviv,87.0,Paris Basketball,114.0,1.0
2023-11-08,Prometey,71.0,Wolves Vilnius,85.0,1.0
2023-11-11,Baxi Manresa,90.0,MoraBanc Andorra,86.0,0.5
2023-11-11,UCAM Murcia,76.0,Zunder Palencia,66.0,0.5
2023-11-11,Joventut,77.0,Río Breogán,85.0,0.5
2023-11-11,Unicaja,82.0,Bàsquet Girona,78.0,0.5
2023-11-12,Casademont Zaragoza,69.0,Valencia Basket,76.0,0.5
2023-11-12,Baskonia,95.0,Monbus Obradoiro,108.0,0.5
2023-11-12,Covirán Granada,75.0,Dreamland Gran Canaria,89.0,0.5
2023-11-12,Real Madrid,87.0,Surne Bilbao Basket,84.0,0.5
2023-11-12,Lenovo Tenerife,83.0,Barça,94.0,0.5
2023-11-14,Paris Basketball,101.0,Joventut,94.0,1.0
2023-11-14,Hapoel Tel Aviv,89.0,Prometey,98.0,1.0
2023-11-15,Umana Reyer Venezia,93.0,Wolves Vilnius,77.0,1.0
2023-11-15,Veolia Towers Hamburg,86.0,Cedevita Olimpija,83.0,1.0
2023-11-15,London Lions,83.0,Beşiktaş Emlakjet,80.0,1.0
2023-11-18,Río Breogán,83.0,Bàsquet Girona,87.0,0.5
2023-11-18,Zunder Palencia,71.0,Lenovo Tenerife,92.0,0.5
2023-11-18,Dreamland Gran Canaria,101.0,Casademont Zaragoza,94.0,0.5
2023-11-19,Monbus Obradoiro,56.0,Baxi Manresa,76.0,0.5
2023-11-19,Unicaja,99.0,Real Madrid,93.0,0.5
2023-11-19,Valencia Basket,74.0,Baskonia,83.0,0.5
2023-11-19,MoraBanc Andorra,88.0,Covirán Granada,91.0,0.5
2023-11-19,Barça,73.0,UCAM Murcia,82.0,0.5
2023-11-19,Surne Bilbao Basket,78.0,Joventut,81.0,0.5
2023-11-21,Beşiktaş Emlakjet,68.0,Paris Basketball,63.0,1.0
2023-11-21,Wolves Vilnius,84.0,Veolia Towers Hamburg,71.0,1.0
2023-11-22,Umana Reyer Venezia,82.0,Prometey,89.0,1.0
2023-11-22,Cedevita Olimpija,95.0,London Lions,101.0,1.0
2023-11-22,Joventut,99.0,Hapoel Tel Aviv,103.0,1.0
2023-11-25,Valencia Basket,101.0,Zunder Palencia,77.0,0.5
2023-11-25,Joventut,73.0,UCAM Murcia,105.0,0.5
2023-11-25,Unicaja,67.0,Surne Bilbao Basket,43.0,0.5
2023-11-25,Covirán Granada,94.0,Monbus Obradoiro,77.0,0.5
2023-11-26,Baxi Manresa,86.0,Baskonia,94.0,0.5
2023-11-26,Lenovo Tenerife,94.0,Dreamland Gran Canaria,82.0,0.5
2023-11-26,Casademont Zaragoza,77.0,Río Breogán,82.0,0.5
2023-11-26,MoraBanc Andorra,76.0,Real Madrid,85.0,0.5
2023-11-26,Real Madrid,,MoraBanc Andorra,,0.5
2023-11-26,Bàsquet Girona,78.0,Barça,115.0,0.5
2023-11-28,Veolia Towers Hamburg,77.0,Umana Reyer Venezia,94.0,1.0
2023-11-28,London Lions,101.0,Wolves Vilnius,87.0,1.0
2023-11-29,Hapoel Tel Aviv,,Beşiktaş Emlakjet,,1.0
2023-11-29,Paris Basketball,93.0,Cedevita Olimpija,77.0,1.0
2023-11-29,Prometey,76.0,Joventut,79.0,1.0
2023-11-29,Beşiktaş Emlakjet,75.0,Hapoel Tel Aviv,81.0,1.0
2023-12-02,MoraBanc Andorra,104.0,Bàsquet Girona,107.0,0.5
2023-12-02,Monbus Obradoiro,92.0,Lenovo Tenerife,87.0,0.5
2023-12-02,UCAM Murcia,76.0,Casademont Zaragoza,82.0,0.5
2023-12-02,Baxi Manresa,77.0,Unicaja,91.0,0.5
2023-12-03,Baskonia,72.0,Joventut,77.0,0.5
2023-12-03,Río Breogán,58.0,Real Madrid,91.0,0.5
2023-12-03,Surne Bilbao Basket,85.0,Valencia Basket,79.0,0.5
2023-12-03,Zunder Palencia,73.0,Dreamland Gran Canaria,100.0,0.5
2023-12-03,Covirán Granada,69.0,Barça,80.0,0.5
2023-12-05,Prometey,97.0,Veolia Towers Hamburg,83.0,1.0
2023-12-05,London Lions,95.0,Umana Reyer Venezia,91.0,1.0
2023-12-06,Joventut,85.0,Beşiktaş Emlakjet,81.0,1.0
2023-12-06,Hapoel Tel Aviv,95.0,Cedevita Olimpija,80.0,1.0
2023-12-06,Paris Basketball,110.0,Wolves Vilnius,79.0,1.0
2023-12-09,Unicaja,87.0,MoraBanc Andorra,81.0,0.5
2023-12-09,Río Breogán,76.0,Surne Bilbao Basket,68.0,0.5
2023-12-09,Zunder Palencia,85.0,Covirán Granada,109.0,0.5
2023-12-09,Bàsquet Girona,87.0,Baxi Manresa,101.0,0.5
2023-12-10,Monbus Obradoiro,69.0,Joventut,78.0,0.5
2023-12-10,Valencia Basket,85.0,UCAM Murcia,77.0,0.5
2023-12-10,Dreamland Gran Canaria,71.0,Real Madrid,97.0,0.5
2023-12-10,Lenovo Tenerife,100.0,Baskonia,104.0,0.5
2023-12-10,Barça,99.0,Casademont Zaragoza,101.0,0.5
2023-12-12,Umana Reyer Venezia,70.0,Paris Basketball,100.0,1.0
2023-12-12,Hapoel Tel Aviv,89.0,Wolves Vilnius,81.0,1.0
2023-12-12,Zunder Palencia,82.0,Baskonia,94.0,0.5
2023-12-13,Cedevita Olimpija,81.0,Joventut,83.0,1.0
2023-12-13,Veolia Towers Hamburg,83.0,London Lions,81.0,1.0
2023-12-13,Beşiktaş Emlakjet,70.0,Prometey,89.0,1.0
2023-12-13,Baxi Manresa,83.0,Barça,82.0,0.5
2023-12-16,Surne Bilbao Basket,75.0,Dreamland Gran Canaria,83.0,0.5
2023-12-16,Lenovo Tenerife,76.0,Baxi Manresa,73.0,0.5
2023-12-16,Real Madrid,85.0,Monbus Obradoiro,74.0,0.5
2023-12-16,Covirán Granada,70.0,Unicaja,92.0,0.5
2023-12-17,Baskonia,62.0,Barça,82.0,0.5
2023-12-17,Joventut,82.0,Bàsquet Girona,67.0,0.5
2023-12-17,UCAM Murcia,83.0,Río Breogán,74.0,0.5
2023-12-17,MoraBanc Andorra,82.0,Valencia Basket,86.0,0.5
2023-12-17,Casademont Zaragoza,88.0,Zunder Palencia,80.0,0.5
2023-12-19,Beşiktaş Emlakjet,88.0,Cedevita Olimpija,83.0,1.0
2023-12-20,Umana Reyer Venezia,,Hapoel Tel Aviv,,1.0
2023-12-20,Joventut,94.0,Wolves Vilnius,79.0,1.0
2023-12-20,Veolia Towers Hamburg,91.0,Paris Basketball,120.0,1.0
2023-12-20,Umana Reyer Venezia,81.0,Hapoel Tel Aviv,100.0,1.0
2023-12-20,Prometey,88.0,London Lions,89.0,1.0
2023-12-22,Bàsquet Girona,74.0,Surne Bilbao Basket,80.0,0.5
2023-12-22,Dreamland Gran Canaria,98.0,MoraBanc Andorra,77.0,0.5
2023-12-22,Unicaja,88.0,UCAM Murcia,65.0,0.5
2023-12-22,Casademont Zaragoza,70.0,Lenovo Tenerife,64.0,0.5
2023-12-23,Monbus Obradoiro,90.0,Río Breogán,88.0,0.5
2023-12-23,Real Madrid,101.0,Joventut,73.0,0.5
2023-12-23,Covirán Granada,81.0,Valencia Basket,75.0,0.5
