Date,Team,PTS,Opp,PTS_Opp,Weight
2023-12-26,Umana Reyer Venezia,81.0,Joventut,89.0,1.0
2023-12-26,London Lions,77.0,Paris Basketball,94.0,1.0
2023-12-27,Wolves Vilnius,59.0,Beşiktaş Emlakjet,72.0,1.0
2023-12-27,Cedevita Olimpija,100.0,Prometey,105.0,1.0
2023-12-27,Barça,71.0,Unicaja,91.0,0.5
2023-12-27,Veolia Towers Hamburg,101.0,Hapoel Tel Aviv,118.0,1.0
2023-12-28,Lenovo Tenerife,80.0,Covirán Granada,68.0,0.5
2023-12-28,MoraBanc Andorra,76.0,Casademont Zaragoza,72.0,0.5
2023-12-29,UCAM Murcia,87.0,Monbus Obradoiro,79.0,0.5
2023-12-29,Joventut,89.0,Baxi Manresa,102.0,0.5
2023-12-30,Río Breogán,60.0,Dreamland Gran Canaria,86.0,0.5
2023-12-30,Baskonia,93.0,Bàsquet Girona,85.0,0.5
2023-12-30,Surne Bilbao Basket,72.0,Zunder Palencia,78.0,0.5
2023-12-31,Valencia Basket,74.0,Real Madrid,83.0,0.5
2024-01-03,Wolves Vilnius,80.0,Hapoel Tel Aviv,89.0,1.0
2024-01-06,Bàsquet Girona,74.0,Casademont Zaragoza,81.0,0.5
2024-01-06,Joventut,70.0,Lenovo Tenerife,90.0,0.5
2024-01-06,UCAM Murcia,73.0,MoraBanc Andorra,98.0,0.5
2024-01-06,Unicaja,86.0,Zunder Palencia,72.0,0.5
2024-01-07,Monbus Obradoiro,90.0,Barça,92.0,0.5
2024-01-07,Baxi Manresa,54.0,Surne Bilbao Basket,74.0,0.5
2024-01-07,Covirán Granada,79.0,Río Breogán,85.0,0.5
2024-01-07,Dreamland Gran Canaria,86.0,Valencia Basket,79.0,0.5
2024-01-07,Real Madrid,99.0,Baskonia,85.0,0.5
2024-01-09,London Lions,100.0,Hapoel Tel Aviv,96.0,1.0
2024-01-09,Cedevita Olimpija,89.0,Wolves Vilnius,91.0,1.0
2024-01-10,Prometey,72.0,Paris Basketball,93.0,1.0
2024-01-10,Joventut,96.0,Veolia Towers Hamburg,90.0,1.0
2024-01-10,Beşiktaş Emlakjet,96.0,Umana Reyer Venezia,106.0,1.0
2024-01-13,Dreamland Gran Canaria,77.0,Unicaja,80.0,0.5
2024-01-13,Surne Bilbao Basket,78.0,MoraBanc Andorra,87.0,0.5
2024-01-13,Casademont Zaragoza,84.0,Joventut,95.0,0.5
2024-01-13,Zunder Palencia,86.0,Bàsquet Girona,84.0,0.5
2024-01-14,Baskonia,90.0,Baxi Manresa,82.0,0.5
2024-01-14,Río Breogán,80.0,Valencia Basket,88.0,0.5
2024-01-14,Real Madrid,61.0,UCAM Murcia,73.0,0.5
2024-01-14,Monbus Obradoiro,74.0,Covirán Granada,77.0,0.5
2024-01-14,Barça,83.0,Lenovo Tenerife,80.0,0.5
2024-01-17,Umana Reyer Venezia,104.0,Cedevita Olimpija,93.0,1.0
2024-01-17,Beşiktaş Emlakjet,94.0,Veolia Towers Hamburg,83.0,1.0
2024-01-17,Paris Basketball,104.0,Hapoel Tel Aviv,86.0,1.0
2024-01-17,Joventut,82.0,London Lions,80.0,1.0
2024-01-17,Wolves Vilnius,64.0,Prometey,91.0,1.0
2024-01-20,Lenovo Tenerife,97.0,Monbus Obradoiro,86.0,0.5
2024-01-20,Unicaja,81.0,Joventut,85.0,0.5
2024-01-20,Baxi Manresa,95.0,Zunder Palencia,88.0,0.5
2024-01-20,UCAM Murcia,80.0,Dreamland Gran Canaria,91.0,0.5
2024-01-21,Valencia Basket,85.0,Casademont Zaragoza,75.0,0.5
2024-01-21,MoraBanc Andorra,95.0,Baskonia,108.0,0.5
2024-01-21,Surne Bilbao Basket,80.0,Real Madrid,95.0,0.5
2024-01-21,Barça,94.0,Covirán Granada,61.0,0.5
2024-01-21,Bàsquet Girona,75.0,Río Breogán,93.0,0.5
2024-01-23,Joventut,82.0,Paris Basketball,89.0,1.0
2024-01-24,Beşiktaş Emlakjet,72.0,London Lions,93.0,1.0
2024-01-24,Prometey,113.0,Hapoel Tel Aviv,105.0,1.0
2024-01-24,Cedevita Olimpija,114.0,Veolia Towers Hamburg,83.0,1.0
2024-01-24,Wolves Vilnius,75.0,Umana Reyer Venezia,57.0,1.0
2024-01-27,Río Breogán,68.0,Baxi Manresa,83.0,0.5
2024-01-27,UCAM Murcia,73.0,Lenovo Tenerife,75.0,0.5
2024-01-27,Casademont Zaragoza,83.0,Surne Bilbao Basket,86.0,0.5
2024-01-27,Joventut,86.0,MoraBanc Andorra,79.0,0.5
2024-01-28,Covirán Granada,61.0,Bàsquet Girona,80.0,0.5
2024-01-28,Zunder Palencia,94.0,Barça,102.0,0.5
2024-01-28,Real Madrid,77.0,Dreamland Gran Canaria,100.0,0.5
2024-01-28,Unicaja,83.0,Valencia Basket,63.0,0.5
2024-01-28,Monbus Obradoiro,79.0,Baskonia,89.0,0.5
2024-01-30,Veolia Towers Hamburg,84.0,Wolves Vilnius,94.0,1.0
2024-01-30,Prometey,92.0,Umana Reyer Venezia,108.0,1.0
2024-01-30,Hapoel Tel Aviv,91.0,Joventut,85.0,1.0
2024-01-30,Paris Basketball,95.0,Beşiktaş Emlakjet,72.0,1.0
2024-01-31,London Lions,92.0,Cedevita Olimpija,85.0,1.0
2024-02-03,Río Breogán,61.0,Casademont Zaragoza,63.0,0.5
2024-02-03,MoraBanc Andorra,86.0,Unicaja,92.0,0.5
2024-02-03,Zunder Palencia,77.0,Joventut,89.0,0.5
2024-02-03,Surne Bilbao Basket,76.0,UCAM Murcia,96.0,0.5
2024-02-04,Valencia Basket,79.0,Barça,76.0,0.5
2024-02-04,Baskonia,78.0,Lenovo Tenerife,95.0,0.5
2024-02-04,Baxi Manresa,94.0,Covirán Granada,93.0,0.5
2024-02-04,Dreamland Gran Canaria,81.0,Monbus Obradoiro,72.0,0.5
2024-02-04,Bàsquet Girona,79.0,Real Madrid,92.0,0.5
2024-02-06,Umana Reyer Venezia,90.0,Veolia Towers Hamburg,83.0,1.0
2024-02-07,Hapoel Tel Aviv,94.0,Beşiktaş Emlakjet,73.0,1.0
2024-02-07,Wolves Vilnius,85.0,London Lions,80.0,1.0
2024-02-07,Joventut,80.0,Prometey,94.0,1.0
2024-02-07,Cedevita Olimpija,66.0,Paris Basketball,119.0,1.0
2024-02-10,Bàsquet Girona,66.0,MoraBanc Andorra,93.0,0.5
2024-02-10,Unicaja,90.0,Monbus Obradoiro,78.0,0.5
2024-02-10,Dreamland Gran Canaria,58.0,Zunder Palencia,82.0,0.5
2024-02-10,Lenovo Tenerife,106.0,Casademont Zaragoza,100.0,0.5
2024-02-11,Valencia Basket,78.0,Surne Bilbao Basket,93.0,0.5
2024-02-11,Real Madrid,80.0,Río Breogán,73.0,0.5
2024-02-11,Barça,87.0,Baxi Manresa,77.0,0.5
2024-02-11,Covirán Granada,78.0,UCAM Murcia,91.0,0.5
2024-02-11,Joventut,81.0,Baskonia,78.0,0.5
2024-03-02,Surne Bilbao Basket,84.0,Unicaja,101.0,0.5
2024-03-02,Covirán Granada,83.0,Lenovo Tenerife,89.0,0.5
2024-03-02,Río Breogán,70.0,Joventut,78.0,0.5
2024-03-02,UCAM Murcia,88.0,Baxi Manresa,83.0,0.5
2024-03-03,Zunder Palencia,93.0,Valencia Basket,111.0,0.5
2024-03-03,Baskonia,80.0,Dreamland Gran Canaria,98.0,0.5
2024-03-03,Real Madrid,89.0,MoraBanc Andorra,70.0,0.5
2024-03-03,Casademont Zaragoza,68.0,Barça,109.0,0.5
2024-03-03,Monbus Obradoiro,77.0,Bàsquet Girona,78.0,0.5
2024-03-09,Unicaja,76.0,Río Breogán,65.0,0.5
2024-03-09,Casademont Zaragoza,85.0,Dreamland Gran Canaria,111.0,0.5
2024-03-09,Baxi Manresa,83.0,Joventut,81.0,0.5
2024-03-09,Bàsquet Girona,73.0,UCAM Murcia,81.0,0.5
2024-03-10,Surne Bilbao Basket,79.0,Covirán Granada,87.0,0.5
2024-03-10,Valencia Basket,97.0,Monbus Obradoiro,75.0,0.5
2024-03-10,MoraBanc Andorra,70.0,Zunder Palencia,77.0,0.5
2024-03-10,Lenovo Tenerife,78.0,Real Madrid,80.0,0.5
2024-03-10,Barça,96.0,Baskonia,103.0,0.5
2024-03-16,Covirán Granada,88.0,Baskonia,104.0,0.5
2024-03-16,Monbus Obradoiro,81.0,UCAM Murcia,94.0,0.5
2024-03-16,Dreamland Gran Canaria,71.0,Baxi Manresa,78.0,0.5
2024-03-16,Lenovo Tenerife,79.0,MoraBanc Andorra,66.0,0.5
2024-03-17,Río Breogán,88.0,Barça,85.0,0.5
2024-03-17,Valencia Basket,88.0,Bàsquet Girona,92.0,0.5
2024-03-17,Joventut,71.0,Surne Bilbao Basket,92.0,0.5
2024-03-17,Real Madrid,87.0,Unicaja,81.0,0.5
2024-03-17,Zunder Palencia,96.0,Casademont Zaragoza,103.0,0.5
2024-03-23,Casademont Zaragoza,80.0,MoraBanc Andorra,85.0,0.5
2024-03-23,Baxi Manresa,84.0,Bàsquet Girona,83.0,0.5
2024-03-23,Unicaja,90.0,Covirán Granada,62.0,0.5
2024-03-23,Río Breogán,72.0,Monbus Obradoiro,83.0,0.5
2024-03-24,UCAM Murcia,82.0,Valencia Basket,83.0,0.5
2024-03-24,Barça,93.0,Joventut,75.0,0.5
2024-03-24,Real Madrid,86.0,Zunder Palencia,78.0,0.5
2024-03-24,Baskonia,80.0,Surne Bilbao Basket,82.0,0.5
2024-03-24,Dreamland Gran Canaria,92.0,Lenovo Tenerife,93.0,0.5
2024-03-30,Surne Bilbao Basket,80.0,Río Breogán,68.0,0.5
2024-03-30,Lenovo Tenerife,89.0,Zunder Palencia,68.0,0.5
2024-03-30,Bàsquet Girona,80.0,Unicaja,111.0,0.5
2024-03-30,Casademont Zaragoza,94.0,Baskonia,102.0,0.5
2024-03-31,Joventut,83.0,Covirán Granada,86.0,0.5
2024-03-31,Valencia Basket,71.0,Dreamland Gran Canaria,79.0,0.5
2024-03-31,MoraBanc Andorra,86.0,UCAM Murcia,99.0,0.5
2024-03-31,Barça,89.0,Monbus Obradoiro,84.0,0.5
2024-03-31,Baxi Manresa,83.0,Real Madrid,72.0,0.5
2024-04-06,UCAM Murcia,82.0,Joventut,75.0,0.5
2024-04-06,Dreamland Gran Canaria,71.0,Surne Bilbao Basket,81.0,0.5
2024-04-06,Zunder Palencia,65.0,Río Breogán,73.0,0.5
2024-04-06,Monbus Obradoiro,79.0,Casademont Zaragoza,98.0,0.5
2024-04-07,Covirán Granada,62.0,MoraBanc Andorra,88.0,0.5
2024-04-07,Real Madrid,79.0,Barça,85.0,0.5
2024-04-07,Bàsquet Girona,60.0,Lenovo Tenerife,74.0,0.5
2024-04-07,Unicaja,88.0,Baxi Manresa,77.0,0.5
2024-04-07,Baskonia,101.0,Valencia Basket,111.0,0.5
2024-04-13,Surne Bilbao Basket,84.0,Lenovo Tenerife,101.0,0.5
2024-04-13,Zunder Palencia,77.0,UCAM Murcia,90.0,0.5
2024-04-13,Baxi Manresa,94.0,Monbus Obradoiro,86.0,0.5
2024-04-13,Casademont Zaragoza,72.0,Unicaja,83.0,0.5
2024-04-14,Barça,81.0,Bàsquet Girona,75.0,0.5
2024-04-14,Valencia Basket,88.0,Covirán Granada,81.0,0.5
2024-04-14,MoraBanc Andorra,92.0,Dreamland Gran Canaria,97.0,0.5
2024-04-14,Joventut,92.0,Real Madrid,95.0,0.5
2024-04-14,Río Breogán,74.0,Baskonia,76.0,0.5
2024-04-20,Covirán Granada,91.0,Zunder Palencia,83.0,0.5
2024-04-20,MoraBanc Andorra,97.0,Baxi Manresa,90.0,0.5
2024-04-20,UCAM Murcia,86.0,Barça,97.0,0.5
2024-04-20,Dreamland Gran Canaria,77.0,Río Breogán,70.0,0.5
2024-04-21,Monbus Obradoiro,75.0,Surne Bilbao Basket,72.0,0.5
2024-04-21,Bàsquet Girona,90.0,Joventut,96.0,0.5
2024-04-21,Baskonia,91.0,Unicaja,95.0,0.5
2024-04-21,Lenovo Tenerife,73.0,Valencia Basket,98.0,0.5
2024-04-21,Real Madrid,79.0,Casademont Zaragoza,70.0,0.5
2024-04-27,Surne Bilbao Basket,68.0,Bàsquet Girona,81.0,0.5
2024-04-27,Río Breogán,85.0,Covirán Granada,84.0,0.5
2024-04-27,Joventut,79.0,Dreamland Gran Canaria,97.0,0.5
2024-04-27,Baskonia,101.0,Zunder Palencia,94.0,0.5
2024-04-28,Monbus Obradoiro,69.0,Real Madrid,79.0,0.5
2024-04-28,Valencia Basket,96.0,Baxi Manresa,98.0,0.5
2024-04-28,Casademont Zaragoza,,UCAM Murcia,,0.5
2024-04-28,Barça,92.0,MoraBanc Andorra,108.0,0.5
2024-04-28,Unicaja,,Lenovo Tenerife,,0.5
2024-05-01,Unicaja,86.0,Lenovo Tenerife,87.0,0.5
2024-05-01,Casademont Zaragoza,77.0,UCAM Murcia,82.0,0.5
2024-05-04,Zunder Palencia,97.0,Surne Bilbao Basket,80.0,0.5
2024-05-04,MoraBanc Andorra,89.0,Monbus Obradoiro,101.0,0.5
2024-05-04,Joventut,76.0,Valencia Basket,83.0,0.5
2024-05-05,UCAM Murcia,71.0,Unicaja,96.0,0.5
2024-05-05,Dreamland Gran Canaria,89.0,Barça,95.0,0.5
2024-05-05,Lenovo Tenerife,54.0,Río Breogán,76.0,0.5
2024-05-05,Covirán Granada,80.0,Real Madrid,94.0,0.5
2024-05-05,Bàsquet Girona,96.0,Baskonia,92.0,0.5
2024-05-05,Baxi Manresa,80.0,Casademont Zaragoza,90.0,0.5
2024-05-09,Monbus Obradoiro,81.0,Zunder Palencia,75.0,0.5
2024-05-09,Surne Bilbao Basket,81.0,Baxi Manresa,90.0,0.5
2024-05-09,Lenovo Tenerife,88.0,Joventut,96.0,0.5
2024-05-10,Unicaja,92.0,Barça,91.0,0.5
2024-05-10,Covirán Granada,84.0,Casademont Zaragoza,77.0,0.5
2024-05-10,UCAM Murcia,79.0,Baskonia,94.0,0.5
2024-05-10,Real Madrid,93.0,Valencia Basket,99.0,0.5
2024-05-10,Bàsquet Girona,86.0,Dreamland Gran Canaria,78.0,0.5
2024-05-10,MoraBanc Andorra,92.0,Río Breogán,97.0,0.5
2024-05-12,Zunder Palencia,69.0,Unicaja,93.0,0.5
2024-05-12,Baskonia,100.0,Real Madrid,106.0,0.5
2024-05-12,Joventut,71.0,Monbus Obradoiro,97.0,0.5
2024-05-12,Barça,72.0,Surne Bilbao Basket,68.0,0.5
2024-05-12,Baxi Manresa,80.0,Lenovo Tenerife,84.0,0.5
2024-05-12,Dreamland Gran Canaria,67.0,Covirán Granada,74.0,0.5
2024-05-12,Casademont Zaragoza,89.0,Bàsquet Girona,79.0,0.5
2024-05-12,Río Breogán,61.0,UCAM Murcia,68.0,0.5
2024-05-12,Valencia Basket,71.0,MoraBanc Andorra,99.0,0.5
