Date,Team,PTS,,Opp,PTS,,OT,Notes
Sat Sep 16 2023,BCM Gravelines-Dunkerque,73,,Blois,81,,,
Sat Sep 16 2023,Chorale Roanne Basket,86,,Cholet Basket,90,,,
Sat Sep 16 2023,JL Bourg,99,,ESSM Le Portel,66,,,
Sat Sep 16 2023,AS Monaco,72,,Limoges CSP,59,,,
Sat Sep 16 2023,Élan Sportif Chalonnais,83,,SLUC Nancy Basket,92,,,
Sat Sep 16 2023,Saint-Quentin Basketball,73,,Metropolitans 92,69,,,
Sun Sep 17 2023,Jeanne d'Arc Dijon Basket,64,,Paris Basketball,81,,,
Sun Sep 17 2023,Nanterre 92,57,,SIG Strasbourg,71,,,
Sun Sep 17 2023,Le Mans Sarthe Basket,75,,LDLC ASVEL,89,,,
Sat Sep 23 2023,Metropolitans 92,73,,JL Bourg,94,,,
Sat Sep 23 2023,LDLC ASVEL,79,,BCM Gravelines-Dunkerque,74,,,
Sat Sep 23 2023,Blois,96,,Le Mans Sarthe Basket,110,,,
Sat Sep 23 2023,SLUC Nancy Basket,80,,Chorale Roanne Basket,107,,,
Sat Sep 23 2023,Paris Basketball,81,,Saint-Quentin Basketball,65,,,
Sat Sep 23 2023,Limoges CSP,87,,SIG Strasbourg,80,,,
Sun Sep 24 2023,AS Monaco,104,,Élan Sportif Chalonnais,68,,,
Sun Sep 24 2023,Cholet Basket,62,,Jeanne d'Arc Dijon Basket,60,,,
Sun Sep 24 2023,ESSM Le Portel,88,,Nanterre 92,109,,,
Tue Sep 26 2023,JL Bourg,93,,Blois,102,,,
Tue Sep 26 2023,Saint-Quentin Basketball,75,,AS Monaco,77,,,
Tue Sep 26 2023,Jeanne d'Arc Dijon Basket,56,,SLUC Nancy Basket,66,,,
Tue Sep 26 2023,Chorale Roanne Basket,77,,Nanterre 92,83,,,
Wed Sep 27 2023,Élan Sportif Chalonnais,83,,BCM Gravelines-Dunkerque,81,,,
Wed Sep 27 2023,LDLC ASVEL,101,,ESSM Le Portel,66,,,
Wed Sep 27 2023,Le Mans Sarthe Basket,71,,Paris Basketball,112,,,
Wed Sep 27 2023,Limoges CSP,90,,Metropolitans 92,67,,,
Sat Sep 30 2023,Nanterre 92,89,,Blois,78,,,
Sat Sep 30 2023,BCM Gravelines-Dunkerque,82,,JL Bourg,90,,,
Sat Sep 30 2023,SLUC Nancy Basket,,,Cholet Basket,,,,Postponed
Sat Sep 30 2023,ESSM Le Portel,67,,Le Mans Sarthe Basket,73,,,
Sat Sep 30 2023,Paris Basketball,83,,Limoges CSP,65,,,
Sat Sep 30 2023,Saint-Quentin Basketball,,,SIG Strasbourg,,,,Postponed
Sun Oct 1 2023,Metropolitans 92,54,,Jeanne d'Arc Dijon Basket,94,,,
Sun Oct 1 2023,Élan Sportif Chalonnais,93,,Chorale Roanne Basket,82,,,
Sun Oct 1 2023,AS Monaco,87,,LDLC ASVEL,79,,,
Tue Oct 3 2023,Limoges CSP,83,,BCM Gravelines-Dunkerque,79,,,
Tue Oct 3 2023,Jeanne d'Arc Dijon Basket,74,,AS Monaco,88,,,
Tue Oct 3 2023,LDLC ASVEL,71,,Saint-Quentin Basketball,91,,,
Tue Oct 3 2023,JL Bourg,83,,SIG Strasbourg,65,,,
Wed Oct 4 2023,ESSM Le Portel,65,,Élan Sportif Chalonnais,94,,,
Wed Oct 4 2023,Le Mans Sarthe Basket,81,,Nanterre 92,93,,,
Wed Oct 4 2023,Cholet Basket,92,,Metropolitans 92,78,,,
Wed Oct 4 2023,Blois,81,,Chorale Roanne Basket,83,,,
Thu Oct 5 2023,Paris Basketball,78,,SLUC Nancy Basket,81,,,
Sat Oct 7 2023,Nanterre 92,67,,JL Bourg,85,,,
Sat Oct 7 2023,BCM Gravelines-Dunkerque,69,,Jeanne d'Arc Dijon Basket,90,,,
Sat Oct 7 2023,SIG Strasbourg,78,,Le Mans Sarthe Basket,86,,,
Sat Oct 7 2023,Chorale Roanne Basket,76,,ESSM Le Portel,91,,,
Sat Oct 7 2023,Blois,78,,Limoges CSP,86,,,
Sat Oct 7 2023,Élan Sportif Chalonnais,70,,Saint-Quentin Basketball,75,,,
Sun Oct 8 2023,AS Monaco,75,,Cholet Basket,69,,,
Sun Oct 8 2023,Metropolitans 92,86,,Paris Basketball,93,,,
Sun Oct 8 2023,SLUC Nancy Basket,64,,LDLC ASVEL,89,,,
Tue Oct 10 2023,SIG Strasbourg,90,,Cholet Basket,78,,,
Sat Oct 14 2023,Jeanne d'Arc Dijon Basket,84,,Blois,85,,,
Sat Oct 14 2023,Le Mans Sarthe Basket,68,,Élan Sportif Chalonnais,73,,,
Sat Oct 14 2023,Saint-Quentin Basketball,78,,BCM Gravelines-Dunkerque,69,,,
Sat Oct 14 2023,Cholet Basket,90,,Limoges CSP,81,,,
Sat Oct 14 2023,Metropolitans 92,69,,SLUC Nancy Basket,85,,,
Sat Oct 14 2023,ESSM Le Portel,90,,Paris Basketball,86,,,
Sat Oct 14 2023,SIG Strasbourg,98,,Chorale Roanne Basket,82,,,
Sun Oct 15 2023,JL Bourg,67,,AS Monaco,78,,,
Sun Oct 15 2023,LDLC ASVEL,81,,Nanterre 92,85,,,
Sat Oct 21 2023,Limoges CSP,67,,JL Bourg,77,,,
Sat Oct 21 2023,Élan Sportif Chalonnais,66,,Jeanne d'Arc Dijon Basket,73,,,
Sat Oct 21 2023,Cholet Basket,88,,Le Mans Sarthe Basket,85,,OT,
Sat Oct 21 2023,Paris Basketball,98,,Nanterre 92,67,,,
Sat Oct 21 2023,Blois,87,,Metropolitans 92,81,,,
Sat Oct 21 2023,SLUC Nancy Basket,78,,Saint-Quentin Basketball,71,,,
Sun Oct 22 2023,BCM Gravelines-Dunkerque,82,,ESSM Le Portel,91,,,
Sun Oct 22 2023,Chorale Roanne Basket,88,,LDLC ASVEL,93,,,
Sun Oct 22 2023,AS Monaco,83,,SIG Strasbourg,67,,,
Sat Oct 28 2023,SLUC Nancy Basket,98,,Blois,99,,OT,
Sat Oct 28 2023,JL Bourg,84,,Jeanne d'Arc Dijon Basket,66,,,
Sat Oct 28 2023,BCM Gravelines-Dunkerque,76,,AS Monaco,91,,,
Sat Oct 28 2023,Élan Sportif Chalonnais,70,,Paris Basketball,85,,,
Sat Oct 28 2023,Le Mans Sarthe Basket,71,,Chorale Roanne Basket,70,,,
Sun Oct 29 2023,Nanterre 92,67,,Cholet Basket,70,,,
Sun Oct 29 2023,Limoges CSP,83,,Saint-Quentin Basketball,75,,,
Sun Oct 29 2023,SIG Strasbourg,72,,LDLC ASVEL,91,,,
Sat Nov 4 2023,Chorale Roanne Basket,84,,JL Bourg,81,,,
Sat Nov 4 2023,Metropolitans 92,92,,Élan Sportif Chalonnais,86,,,
Sat Nov 4 2023,Le Mans Sarthe Basket,84,,BCM Gravelines-Dunkerque,71,,,
Sat Nov 4 2023,Cholet Basket,84,,ESSM Le Portel,87,,OT,
Sat Nov 4 2023,AS Monaco,86,,SLUC Nancy Basket,94,,,
Sat Nov 4 2023,Saint-Quentin Basketball,75,,Nanterre 92,80,,,
Sun Nov 5 2023,LDLC ASVEL,68,,Limoges CSP,79,,,
Sun Nov 5 2023,Blois,65,,Paris Basketball,72,,,
Sun Nov 5 2023,Jeanne d'Arc Dijon Basket,81,,SIG Strasbourg,64,,,
Tue Nov 7 2023,ESSM Le Portel,78,,Metropolitans 92,62,,,
Tue Nov 7 2023,Saint-Quentin Basketball,66,,SIG Strasbourg,78,,,
Sat Nov 11 2023,ESSM Le Portel,80,,Blois,71,,,
Sat Nov 11 2023,SIG Strasbourg,91,,Élan Sportif Chalonnais,101,,,
Sat Nov 11 2023,SLUC Nancy Basket,66,,Le Mans Sarthe Basket,98,,,
Sat Nov 11 2023,BCM Gravelines-Dunkerque,74,,Metropolitans 92,72,,,
Sat Nov 11 2023,Limoges CSP,76,,Chorale Roanne Basket,79,,,
Sat Nov 11 2023,JL Bourg,61,,Saint-Quentin Basketball,92,,,
Sun Nov 12 2023,Paris Basketball,77,,Cholet Basket,70,,,
Sun Nov 12 2023,Nanterre 92,82,,AS Monaco,91,,,
Sun Nov 12 2023,Jeanne d'Arc Dijon Basket,74,,LDLC ASVEL,79,,,
Wed Nov 15 2023,SLUC Nancy Basket,76,,Cholet Basket,67,,,
Sat Nov 18 2023,Élan Sportif Chalonnais,67,,JL Bourg,90,,,
Sat Nov 18 2023,Saint-Quentin Basketball,69,,Jeanne d'Arc Dijon Basket,77,,,
Sat Nov 18 2023,SLUC Nancy Basket,76,,BCM Gravelines-Dunkerque,83,,,
Sat Nov 18 2023,Metropolitans 92,86,,Nanterre 92,94,,,
Sat Nov 18 2023,Paris Basketball,76,,Chorale Roanne Basket,83,,,
Sat Nov 18 2023,ESSM Le Portel,75,,SIG Strasbourg,90,,,
Sun Nov 19 2023,LDLC ASVEL,73,,Cholet Basket,69,,,
Sun Nov 19 2023,Le Mans Sarthe Basket,78,,Limoges CSP,79,,,
Sun Nov 19 2023,Blois,81,,AS Monaco,99,,,
Sat Nov 25 2023,SIG Strasbourg,73,,Blois,68,,,
Sat Nov 25 2023,Limoges CSP,78,,Élan Sportif Chalonnais,80,,,
Sat Nov 25 2023,Jeanne d'Arc Dijon Basket,75,,ESSM Le Portel,81,,,
Sat Nov 25 2023,BCM Gravelines-Dunkerque,78,,Paris Basketball,97,,,
Sat Nov 25 2023,Cholet Basket,60,,Saint-Quentin Basketball,75,,,
Sun Nov 26 2023,LDLC ASVEL,80,,JL Bourg,74,,,
Sun Nov 26 2023,Nanterre 92,71,,SLUC Nancy Basket,91,,,
Sun Nov 26 2023,Chorale Roanne Basket,83,,Metropolitans 92,90,,,
Tue Nov 28 2023,AS Monaco,95,,Le Mans Sarthe Basket,84,,,
Tue Nov 28 2023,Cholet Basket,59,,BCM Gravelines-Dunkerque,66,,,
Tue Nov 28 2023,Blois,77,,LDLC ASVEL,85,,,
Sat Dec 2 2023,JL Bourg,80,,Le Mans Sarthe Basket,64,,,
Sat Dec 2 2023,ESSM Le Portel,76,,Limoges CSP,73,,,
Sat Dec 2 2023,Élan Sportif Chalonnais,72,,Nanterre 92,83,,,
Sat Dec 2 2023,Jeanne d'Arc Dijon Basket,105,,Chorale Roanne Basket,92,,,
Sat Dec 2 2023,SLUC Nancy Basket,78,,SIG Strasbourg,88,,,
Sun Dec 3 2023,Saint-Quentin Basketball,75,,Blois,60,,,
Sun Dec 3 2023,Paris Basketball,62,,AS Monaco,84,,,
Sun Dec 3 2023,Metropolitans 92,76,,LDLC ASVEL,102,,,
Sat Dec 9 2023,Blois,75,,Élan Sportif Chalonnais,93,,,
Sat Dec 9 2023,JL Bourg,88,,Cholet Basket,78,,,
Sat Dec 9 2023,Nanterre 92,84,,Jeanne d'Arc Dijon Basket,82,,,
Sat Dec 9 2023,SIG Strasbourg,56,,BCM Gravelines-Dunkerque,67,,,
Sat Dec 9 2023,Le Mans Sarthe Basket,100,,Metropolitans 92,88,,,
Sat Dec 9 2023,Chorale Roanne Basket,64,,Saint-Quentin Basketball,57,,,
Sun Dec 10 2023,AS Monaco,74,,ESSM Le Portel,67,,,
Sun Dec 10 2023,Limoges CSP,75,,SLUC Nancy Basket,67,,,
Sun Dec 10 2023,LDLC ASVEL,86,,Paris Basketball,92,,,
Sat Dec 16 2023,Cholet Basket,80,,Blois,78,,,
Sat Dec 16 2023,Paris Basketball,81,,JL Bourg,83,,,
Sat Dec 16 2023,Limoges CSP,60,,Jeanne d'Arc Dijon Basket,90,,,
Sat Dec 16 2023,Saint-Quentin Basketball,77,,Le Mans Sarthe Basket,76,,,
Sat Dec 16 2023,BCM Gravelines-Dunkerque,75,,Nanterre 92,78,,,
Sat Dec 16 2023,Metropolitans 92,61,,SIG Strasbourg,74,,,
Sun Dec 17 2023,SLUC Nancy Basket,93,,ESSM Le Portel,88,,,
Sun Dec 17 2023,Chorale Roanne Basket,73,,AS Monaco,116,,,
Sun Dec 17 2023,Élan Sportif Chalonnais,72,,LDLC ASVEL,79,,,
Sat Dec 23 2023,Cholet Basket,81,,Élan Sportif Chalonnais,79,,,
Sat Dec 23 2023,Jeanne d'Arc Dijon Basket,67,,Le Mans Sarthe Basket,76,,,
Sat Dec 23 2023,Nanterre 92,68,,Limoges CSP,79,,,
Sat Dec 23 2023,JL Bourg,85,,SLUC Nancy Basket,59,,,
Sat Dec 23 2023,SIG Strasbourg,67,,Paris Basketball,78,,,
Sat Dec 23 2023,BCM Gravelines-Dunkerque,,,Chorale Roanne Basket,,,,Postponed
Sat Dec 23 2023,ESSM Le Portel,67,,Saint-Quentin Basketball,88,,,
Sat Dec 23 2023,Metropolitans 92,84,,Blois,95,,,
Tue Dec 26 2023,AS Monaco,85,,Metropolitans 92,77,,,
Tue Dec 26 2023,Élan Sportif Chalonnais,86,,SIG Strasbourg,82,,,
Wed Dec 27 2023,Le Mans Sarthe Basket,96,,Cholet Basket,111,,,
Wed Dec 27 2023,Chorale Roanne Basket,82,,Jeanne d'Arc Dijon Basket,99,,,
Wed Dec 27 2023,Limoges CSP,66,,ESSM Le Portel,76,,,
Thu Dec 28 2023,Saint-Quentin Basketball,71,,JL Bourg,86,,,
Thu Dec 28 2023,Paris Basketball,,,BCM Gravelines-Dunkerque,,,,Postponed
Thu Dec 28 2023,LDLC ASVEL,,,AS Monaco,,,,Postponed
Thu Dec 28 2023,SLUC Nancy Basket,88,,Nanterre 92,89,,,
Sat Jan 13 2024,ESSM Le Portel,74,,JL Bourg,106,,,
Sat Jan 13 2024,Jeanne d'Arc Dijon Basket,84,,Élan Sportif Chalonnais,76,,,
Sat Jan 13 2024,BCM Gravelines-Dunkerque,68,,Le Mans Sarthe Basket,78,,,
Sat Jan 13 2024,SIG Strasbourg,68,,Nanterre 92,76,,,
Sat Jan 13 2024,AS Monaco,92,,Paris Basketball,85,,,
Sat Jan 13 2024,Metropolitans 92,82,,Saint-Quentin Basketball,68,,,
Sun Jan 14 2024,Chorale Roanne Basket,77,,Limoges CSP,80,,,
Sun Jan 14 2024,Blois,96,,SLUC Nancy Basket,93,,,
Sun Jan 14 2024,Cholet Basket,95,,LDLC ASVEL,100,,,
Sat Jan 20 2024,JL Bourg,89,,Élan Sportif Chalonnais,62,,,
Sat Jan 20 2024,ESSM Le Portel,82,,Cholet Basket,89,,,
Sat Jan 20 2024,Blois,63,,Jeanne d'Arc Dijon Basket,81,,,
Sat Jan 20 2024,Nanterre 92,79,,BCM Gravelines-Dunkerque,80,,,
Sat Jan 20 2024,Saint-Quentin Basketball,96,,Chorale Roanne Basket,90,,,
Sun Jan 21 2024,SIG Strasbourg,80,,Limoges CSP,73,,,
Sun Jan 21 2024,Le Mans Sarthe Basket,74,,AS Monaco,78,,,
Sun Jan 21 2024,LDLC ASVEL,103,,Metropolitans 92,79,,,
Sat Jan 27 2024,Metropolitans 92,83,,Cholet Basket,112,,,
Sat Jan 27 2024,Jeanne d'Arc Dijon Basket,55,,BCM Gravelines-Dunkerque,71,,,
Sat Jan 27 2024,LDLC ASVEL,100,,Le Mans Sarthe Basket,87,,,
Sat Jan 27 2024,Nanterre 92,84,,ESSM Le Portel,72,,,
Sat Jan 27 2024,Paris Basketball,86,,SIG Strasbourg,89,,,
Sun Jan 28 2024,Limoges CSP,73,,Blois,75,,,
Sun Jan 28 2024,Élan Sportif Chalonnais,69,,AS Monaco,82,,,
Sun Jan 28 2024,Saint-Quentin Basketball,77,,SLUC Nancy Basket,69,,,
Sat Feb 3 2024,Chorale Roanne Basket,80,,Blois,77,,,
Sat Feb 3 2024,SLUC Nancy Basket,73,,Jeanne d'Arc Dijon Basket,88,,,
Sat Feb 3 2024,SIG Strasbourg,77,,ESSM Le Portel,96,,,
Sat Feb 3 2024,Cholet Basket,87,,Nanterre 92,91,,,
Sat Feb 3 2024,Paris Basketball,93,,Metropolitans 92,77,,,
Sat Feb 3 2024,Le Mans Sarthe Basket,64,,Saint-Quentin Basketball,81,,,
Sun Feb 4 2024,AS Monaco,70,,JL Bourg,74,,,
Sun Feb 4 2024,BCM Gravelines-Dunkerque,63,,Élan Sportif Chalonnais,79,,,
Sun Feb 4 2024,Limoges CSP,66,,LDLC ASVEL,77,,,
Tue Feb 6 2024,LDLC ASVEL,71,,AS Monaco,89,,,
Sat Feb 10 2024,Blois,73,,BCM Gravelines-Dunkerque,82,,,
Sat Feb 10 2024,Élan Sportif Chalonnais,72,,Le Mans Sarthe Basket,98,,,
Sat Feb 10 2024,Jeanne d'Arc Dijon Basket,77,,Limoges CSP,93,,,
Sat Feb 10 2024,ESSM Le Portel,91,,SLUC Nancy Basket,76,,,
Sat Feb 10 2024,Nanterre 92,86,,Chorale Roanne Basket,72,,,
Sat Feb 10 2024,Cholet Basket,76,,SIG Strasbourg,79,,,
Sun Feb 11 2024,Metropolitans 92,72,,AS Monaco,84,,,
Sun Feb 11 2024,Saint-Quentin Basketball,65,,Paris Basketball,87,,,
Sun Feb 11 2024,JL Bourg,61,,LDLC ASVEL,84,,,
Wed Feb 28 2024,AS Monaco,86,,Nanterre 92,80,,,
Sat Mar 2 2024,Le Mans Sarthe Basket,67,,JL Bourg,86,,,
Sat Mar 2 2024,Élan Sportif Chalonnais,96,,ESSM Le Portel,99,,OT,
Sat Mar 2 2024,SLUC Nancy Basket,89,,Metropolitans 92,80,,,
Sat Mar 2 2024,BCM Gravelines-Dunkerque,76,,Saint-Quentin Basketball,68,,,
Sat Mar 2 2024,Chorale Roanne Basket,82,,SIG Strasbourg,97,,,
Sun Mar 3 2024,Paris Basketball,92,,Blois,88,,,
Sun Mar 3 2024,Limoges CSP,67,,Cholet Basket,71,,,
Sun Mar 3 2024,LDLC ASVEL,73,,Jeanne d'Arc Dijon Basket,71,,,
Tue Mar 5 2024,Paris Basketball,77,,BCM Gravelines-Dunkerque,66,,,
Sat Mar 9 2024,Cholet Basket,80,,JL Bourg,78,,,
Sat Mar 9 2024,Paris Basketball,80,,Jeanne d'Arc Dijon Basket,72,,,
Sat Mar 9 2024,Nanterre 92,89,,Le Mans Sarthe Basket,76,,,
Sat Mar 9 2024,Metropolitans 92,88,,Limoges CSP,98,,,
Sat Mar 9 2024,ESSM Le Portel,83,,Chorale Roanne Basket,84,,,
Sat Mar 9 2024,Blois,64,,Saint-Quentin Basketball,75,,,
Sun Mar 10 2024,LDLC ASVEL,87,,Élan Sportif Chalonnais,88,,OT,
Sun Mar 10 2024,AS Monaco,72,,BCM Gravelines-Dunkerque,68,,,
Sun Mar 10 2024,SIG Strasbourg,75,,SLUC Nancy Basket,79,,,
Fri Mar 15 2024,BCM Gravelines-Dunkerque,78,,Chorale Roanne Basket,69,,,
Wed Mar 20 2024,SLUC Nancy Basket,71,,Paris Basketball,113,,,
Wed Mar 20 2024,JL Bourg,111,,Chorale Roanne Basket,87,,,
Sat Mar 23 2024,SLUC Nancy Basket,74,,Élan Sportif Chalonnais,70,,,
Sat Mar 23 2024,Saint-Quentin Basketball,69,,Cholet Basket,73,,,
Sat Mar 23 2024,Blois,89,,ESSM Le Portel,94,,,
Sat Mar 23 2024,JL Bourg,98,,Nanterre 92,105,,,
Sat Mar 23 2024,Limoges CSP,77,,Paris Basketball,101,,,
Sat Mar 23 2024,Jeanne d'Arc Dijon Basket,77,,Metropolitans 92,82,,,
Sun Mar 24 2024,Chorale Roanne Basket,80,,Le Mans Sarthe Basket,90,,,
Sun Mar 24 2024,SIG Strasbourg,78,,AS Monaco,92,,,
Sun Mar 24 2024,BCM Gravelines-Dunkerque,83,,LDLC ASVEL,86,,OT,
Tue Mar 26 2024,Saint-Quentin Basketball,76,,ESSM Le Portel,85,,,
Sat Mar 30 2024,Le Mans Sarthe Basket,80,,Blois,78,,,
Sat Mar 30 2024,Élan Sportif Chalonnais,88,,Limoges CSP,107,,,
Sat Mar 30 2024,Cholet Basket,85,,SLUC Nancy Basket,77,,,
Sat Mar 30 2024,Metropolitans 92,93,,Chorale Roanne Basket,105,,,
Sat Mar 30 2024,AS Monaco,69,,Saint-Quentin Basketball,71,,,
Sat Mar 30 2024,LDLC ASVEL,80,,SIG Strasbourg,82,,,
Sun Mar 31 2024,Jeanne d'Arc Dijon Basket,60,,JL Bourg,66,,,
Sun Mar 31 2024,ESSM Le Portel,83,,BCM Gravelines-Dunkerque,77,,OT,
Sun Mar 31 2024,Nanterre 92,68,,Paris Basketball,102,,,
Sat Apr 6 2024,Chorale Roanne Basket,86,,Élan Sportif Chalonnais,105,,,
Sat Apr 6 2024,BCM Gravelines-Dunkerque,84,,Cholet Basket,72,,,
Sat Apr 6 2024,SIG Strasbourg,68,,Jeanne d'Arc Dijon Basket,80,,,
Sat Apr 6 2024,Paris Basketball,88,,Le Mans Sarthe Basket,55,,,
Sat Apr 6 2024,Metropolitans 92,79,,ESSM Le Portel,104,,,
Sat Apr 6 2024,Saint-Quentin Basketball,80,,Limoges CSP,83,,,
Sun Apr 7 2024,Blois,66,,JL Bourg,81,,,
Sun Apr 7 2024,SLUC Nancy Basket,100,,AS Monaco,86,,,
Sun Apr 7 2024,Nanterre 92,76,,LDLC ASVEL,100,,,
Tue Apr 9 2024,Limoges CSP,56,,AS Monaco,94,,,
Sat Apr 13 2024,AS Monaco,80,,Jeanne d'Arc Dijon Basket,72,,,
Sat Apr 13 2024,Le Mans Sarthe Basket,60,,SLUC Nancy Basket,68,,,
Sat Apr 13 2024,Limoges CSP,77,,Nanterre 92,113,,,
Sat Apr 13 2024,BCM Gravelines-Dunkerque,65,,SIG Strasbourg,68,,,
Sun Apr 14 2024,LDLC ASVEL,98,,Blois,72,,,
Sun Apr 14 2024,JL Bourg,,,Paris Basketball,,,,Postponed
Sun Apr 14 2024,Élan Sportif Chalonnais,83,,Metropolitans 92,75,,,
Sun Apr 14 2024,Cholet Basket,69,,Chorale Roanne Basket,82,,,
Wed Apr 17 2024,AS Monaco,99,,Chorale Roanne Basket,92,,,
Sat Apr 20 2024,Nanterre 92,97,,Élan Sportif Chalonnais,89,,,
Sat Apr 20 2024,Blois,80,,Cholet Basket,71,,,
Sat Apr 20 2024,Chorale Roanne Basket,67,,BCM Gravelines-Dunkerque,82,,,
Sat Apr 20 2024,Metropolitans 92,96,,Le Mans Sarthe Basket,110,,,
Sat Apr 20 2024,SLUC Nancy Basket,99,,Limoges CSP,102,,,
Sat Apr 20 2024,Jeanne d'Arc Dijon Basket,73,,Saint-Quentin Basketball,77,,,
Sun Apr 21 2024,SIG Strasbourg,74,,JL Bourg,77,,,
Sun Apr 21 2024,ESSM Le Portel,67,,AS Monaco,101,,,
Sun Apr 21 2024,Paris Basketball,86,,LDLC ASVEL,66,,,
Tue Apr 23 2024,Élan Sportif Chalonnais,95,,Blois,92,,OT,
Tue Apr 23 2024,BCM Gravelines-Dunkerque,63,,Limoges CSP,88,,,
Tue Apr 23 2024,Nanterre 92,82,,Saint-Quentin Basketball,87,,,
Wed Apr 24 2024,ESSM Le Portel,80,,Jeanne d'Arc Dijon Basket,92,,,
Wed Apr 24 2024,LDLC ASVEL,83,,SLUC Nancy Basket,58,,,
Wed Apr 24 2024,Cholet Basket,90,,Paris Basketball,92,,OT,
Wed Apr 24 2024,JL Bourg,101,,Metropolitans 92,82,,,
Wed Apr 24 2024,Le Mans Sarthe Basket,80,,SIG Strasbourg,71,,,
Sun Apr 28 2024,JL Bourg,80,,Paris Basketball,84,,,
Sun Apr 28 2024,Le Mans Sarthe Basket,76,,ESSM Le Portel,85,,,
Sun Apr 28 2024,Saint-Quentin Basketball,77,,LDLC ASVEL,79,,,
Tue Apr 30 2024,Paris Basketball,84,,Élan Sportif Chalonnais,73,,,
Tue Apr 30 2024,Jeanne d'Arc Dijon Basket,88,,Cholet Basket,79,,,
Tue Apr 30 2024,JL Bourg,75,,BCM Gravelines-Dunkerque,64,,,
Tue Apr 30 2024,Chorale Roanne Basket,79,,SLUC Nancy Basket,84,,,
Tue Apr 30 2024,Blois,106,,Nanterre 92,103,,,
Tue Apr 30 2024,SIG Strasbourg,107,,Metropolitans 92,85,,,
Sat May 4 2024,SLUC Nancy Basket,78,,JL Bourg,103,,,
Sat May 4 2024,Saint-Quentin Basketball,90,,Élan Sportif Chalonnais,97,,2OT,
Sat May 4 2024,Metropolitans 92,76,,BCM Gravelines-Dunkerque,106,,,
Sat May 4 2024,Jeanne d'Arc Dijon Basket,87,,Nanterre 92,67,,,
Sat May 4 2024,Chorale Roanne Basket,61,,Paris Basketball,90,,,
Sat May 4 2024,Blois,88,,SIG Strasbourg,80,,,
Sun May 5 2024,Limoges CSP,75,,Le Mans Sarthe Basket,101,,,
Sun May 5 2024,Cholet Basket,79,,AS Monaco,66,,,
Sun May 5 2024,ESSM Le Portel,70,,LDLC ASVEL,85,,,
Sat May 11 2024,AS Monaco,89,,Blois,73,,,
Sat May 11 2024,Élan Sportif Chalonnais,77,,Cholet Basket,84,,,
Sat May 11 2024,Le Mans Sarthe Basket,77,,Jeanne d'Arc Dijon Basket,87,,,
Sat May 11 2024,Paris Basketball,80,,ESSM Le Portel,66,,,
Sat May 11 2024,JL Bourg,90,,Limoges CSP,86,,,
Sat May 11 2024,BCM Gravelines-Dunkerque,59,,SLUC Nancy Basket,69,,,
Sat May 11 2024,Nanterre 92,90,,Metropolitans 92,80,,,
Sat May 11 2024,LDLC ASVEL,69,,Chorale Roanne Basket,66,,,
Sat May 11 2024,SIG Strasbourg,66,,Saint-Quentin Basketball,86,,,
